古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。
宋四六话十二卷 （清）彭元瑞撰。《海山仙馆丛书》本，《丛书集成》本。

四六丛话缘起一卷 （清）孙梅撰。《二馀堂丛书》本。

四六丛话三十三卷选诗丛话一卷 （清）孙梅撰。清嘉庆三年（1798）吴兴旧言堂刊本，清光绪七年（1881）重刊本。

帖经举隅三卷 （清）翁方纲撰。清乾隆间刊本。

策略 闻不分卷 （清）汪中撰。清嘉庆十一年（1806）德成堂精刊本。

惺斋论文三卷 （清）王元启撰。《惺斋先生杂著》本。

初学四书文法述闻二卷 （清）李元春撰。《桐阁全书》本。

桐窗课解偶编一卷续编一卷 （清）李元春撰。《桐阁全书》本。

仁在堂论文各法六卷 （清）路德撰。《花雨楼丛钞》本。

六朝丽指一卷 孙德谦撰。《孙隘堪所著书》本。

中国历代文论选 郭绍虞主编。中华书局上海编辑所1962年至1963年版，上海古籍出版社1979年、1992年版。

中国古代文论译讲 赵则诚等著。吉林人民出版社1984年版。

古代文论名篇详注 霍松林主编。上海古籍出版社1986年、1995年、2002年、2011年版。

古代文论名篇选注译析 周舸岷选编。河南大学出版社1991年版。

古代文论百家 殷杰等编。武汉出版社1992年版。

中国历代文论新编 黄霖、蒋凡主编。上海教育出版社2007—2008年版。

中国古代文论管窥 王运熙著。上海古籍出版社2012年版。





参考资料


中国文学发展史 刘大杰著。中华书局上海编辑所1962年版，上海古籍出版社1983年版，复旦大学出版社2011年版。

中国文学史 郑振铎著。人民文学出版社1963年版。

中国文学史 游国恩等主编。人民文学出版社1963年、2002年版。

中国文学史 章培恒、骆玉明主编。复旦大学出版社1996年版。

中国文学理论史 蔡钟翔等著。北京出版社1987年版。

中国文学史 袁行霈主编。高等教育出版社2005年版。

中国文学史 林庚著。清华大学出版社2009年版。

中国文学史新著 章培恒、骆玉明主编。复旦大学出版社2011年版。

中国文学史 钱基博著。上海古籍出版社2011年版。

简明中国文学史 骆玉明著。复旦大学出版社2012年版。

中国文学史 台静农著。上海古籍出版社2012年版。

剑桥中国文学史 （美）孙康宜、（美）宇文所安主编；刘倩等译。生活·读书·新知三联书店2013年版。

中国文学理论批评发展史 （上卷 ）张少康等著。北京大学出版社1995年版。

中国文学八论 刘麟生主编。中州古籍出版社1991年版。

中国文学编年录 刘德重著。知识出版社1989年版。

中国文学编年史 陈文新主编。湖南人民出版社2006年版。

中国古代文体概论 褚斌杰著。北京大学出版社1990年版。

中国散文史 郭预衡著。上海古籍出版社1986年、2011年版。

中国古代散文发展史 刘振东著。中州古籍出版社1992年版。

骈文史论 姜书阁著。人民文学出版社1986年版。

骈文 尹恭弘著。人民文学出版社1994年版。

赋史 马积高著。上海古籍出版社1987年版。

历代赋论辑要 徐志啸编。复旦大学出版社1991年版。

中国赋论史稿 何新文著。开明出版社1993年版。

赋 袁济显著。人民文学出版社1994年版。

先秦辞赋原论 姜书阁著。齐鲁书社1983年版。

西汉文学思想 汪耀明著。复旦大学出版社1994年版。

唐代古文运动论稿 刘国盈著。陕西人民出版社1984年版。

唐代的散文作品 （日）平冈武夫等编。上海古籍出版社1989年版。

唐代的散文作家 （日）平冈武夫、今井清编。上海古籍出版社1990年版。

唐宋词人年谱 夏承焘著。古典文学出版社1955年版。

唐宋古文运动 钱冬父著。中华书局上海编辑所1962年版，上海古籍出版社1979年版。

唐宋八大家汇评 吴小林著。齐鲁书社1991年版。

唐宋骈文史 于景洋著。辽宁人民出版社1991年版。

桐城派 王镇远著。上海古籍出版社1990年版。

尚书学史 刘起釪著。中华书局1989年版。

战国策考辩 缪文遥著。中华书局1984年版。

论语别裁 南怀瑾著。复旦大学出版社1991年、1993年版。

孔子评传 匡亚明著。南京大学出版社1995年、2011年版。

孟子旁通 南怀瑾著。国际文化出版公司1991年版。

墨子研究论丛 （一 ）张知寒著。山东大学出版社1992年版。

墨子评传 邢兆良著。南京大学出版社1993年、1995年、2011年版。

墨子学案 梁启超著。上海书店1993年版。

庄子发微 钟泰著；王海根标点。上海古籍出版社1988年、2002年版。

庄学研究 人民出版社1993年版。

庄子学案 郎擎霄撰。上海书店1992年版。

孙子评传 杨善群著。南京大学出版社1992年、1995年版。

荀子版本源流考 高正著。中国社会科学出版社1992年版。

《韩非子 》札记 周勋初著。江苏人民出版社1980年版。

吕不韦评传 洪家义著。南京大学出版社1995年、2011年版。

礼记质疑 郭嵩焘著。岳麓书社1992年、2012年版。

楚辞学论文集 姜亮夫著。上海古籍出版社1984年版。

楚辞研究集成 马茂元主编。湖北人民出版社1984—1986年版。

贾谊评传 南京大学出版社1992年、2011年版。

司马迁年谱 郑鹤声著。商务印书馆1956年版。

司马迁和史记 胡佩韦著。上海古籍出版社1979年版。

司马迁评传 张大可著。南京大学出版社1994年、2011年版。

张衡年谱 商务印书馆1935年、1956年版。

曹子建年谱一卷 古直撰。《层冰草堂丛书》本。

古典文学资料汇编 ·三曹资料汇编 河北师范学院中文系古典文学教研组编。中华书局1980年版。

三曹年谱 张可礼著。齐鲁书社1983年版。

诸葛忠武侯年谱 古直著。《层冰草堂丛书》本。

诸葛亮评传 余明侠著。南京大学出版社1996年、2011年版。

阮籍评传 高晨阳著。南京大学出版社1994年、2011年版。

傅玄评传 魏明安、赵以武著。南京大学出版社1996年、2011年版。

右军年谱一卷 （清）鲁一同撰。《鲁氏遗书》本。

陆平原年谱 姜亮夫著。古典文学出版社1957年版，云南人民出版社2002年版。

陶靖节年谱一卷 （宋）吴仁杰编。《灵峰草堂丛书》本。

陶渊明讨论集 《文学遗产》编辑部编。中华书局1961年版。

古典文学资料汇编 ·陶渊明卷 北京大学、北京师范大学中文系教师同学编。中华书局1962年版。

陶渊明年谱 （宋）王质等撰；许逸民校辑。中华书局1986年版。

陶渊明年谱 邓安生著。天津古籍出版社1991年版。

陶渊明评传 魏正申著。文津出版社1996年版。

江淹年谱 吴丕绩著。商务印书馆1938年版。

江淹年谱 丁福林著。凤凰出版社2007年版。

刘勰和文心雕龙 陆侃如著。上海古籍出版社1978年、2011年版。

刘勰与 《文心雕龙 》詹锳著。中华书局1980年版。

骆宾王年谱 闻一多著。《初唐四杰合谱》本。

王勃年谱 闻一多著。《初唐四杰合谱》本。

陈子昂研究 韩理洲著。上海古籍出版社1988年版。

李白诗文系年 詹锳著。作家出版社1958年版，人民文学出版社1984年版。

李白全集编年注释 安旗主编。巴蜀书社1990年版。

古典文学资料汇编 ·李白资料汇编 裴斐、刘善良编。中华书局1994年版。

元次山年谱 孙望著。古典文学出版社1957年版，中华书局1962年版。

韩柳文研究法 商务印书馆1915年版。

韩子年谱五卷 （宋）洪兴祖撰。《洪氏公善堂丛书》本。

韩愈志 钱基博著。商务印书馆1935年版、1958年增订本，上海古籍出版社2012年版。

昌黎先生集考异 （宋）朱熹撰。上海古籍出版社1981年影印本。

古典文学资料汇编 ·韩愈资料汇编 吴文治编。中华书局1983年版。

韩愈研究论文集 隗芾主编；韩愈学术讨论会组织委员会编。广东人民出版社1988年版。

韩愈评传 卞孝萱、张清华、阎琦著。南京大学出版社1998年、2011年版。

刘禹锡年谱 卞孝萱著。中华书局上海编辑所1963年版。

刘禹锡评传 卞孝萱、卞敏著。南京大学出版社1996年、2011年版。

白香山年谱二卷 （清）汪立名撰。《四库全书》本。

白居易 陈友琴著。中华书局上海编辑所1961年版，上海古籍出版社1978年版。

白居易年谱 朱金城著。上海古籍出版社1982年版。

白居易评传 骞长春著。南京大学出版社2002年、2011年版。

柳先生年谱一卷 （宋）文安礼撰。《洪氏公善堂丛书》本。

柳宗元 顾易生著。中华书局上海编辑所1961年版，上海古籍出版社1979年版。

柳宗元评传 吴文治编。中华书局1962年版。

古典文学资料汇编 ·柳宗元卷 吴文治编。中华书局1964年版。

柳文指要五十六卷 章士钊著。中华书局1971年版。

柳宗元简论 吴文治著。中华书局1979年版。

柳宗元散文艺术 吴小林著。山西人民出版社1989年版。

柳宗元评传 孙昌武著。南京大学出版社1998年、2011年版。

玉谿生年谱会笺四卷首一卷 张采田撰。民国六年（1917）求恕斋刊本。

杜牧传 缪钺著。人民文学出版社1977年版，百花文艺出版社1999年版。

杜牧年谱 缪钺著。人民文学出版社1980年版。

李商隐评传 杨柳著。江苏人民出版社1981年版。

李商隐研究 吴调公著。上海古籍出版社1982年版。

罗隐年谱 汪德振著。商务印书馆1937年版。

罗隐年谱 李定广撰。上海古籍出版社2012年版。

王禹偁事迹著作编年 徐规著。中国社会科学出版社1982年版，商务印书馆2003年版。

范文正公年谱一卷补遗一卷 （宋）楼钥撰；补遗佚名撰。《四部丛刊》本。

范仲淹评传 南京大学出版社2001年、2011年版。

欧阳文忠公年谱一卷 （清）杨希闵撰。《豫章先贤九家年谱》本。

增订欧阳文忠公年谱 （清）华孳亨撰。《昭代丛书》本。

欧阳文忠公年谱 杨希闵著。《十五家年谱丛书》本，扬州古籍书店1958年影印本。

欧阳修论稿 刘德清著。北京师范大学出版社1991年版。

古典文学资料汇编 ·欧阳修资料汇编 洪本健编。中华书局1995年版。

欧阳修评传 黄进德著。南京大学出版社1998年、2011年版。

苏洵评传 曾枣庄著。四川人民出版社1983年版。

苏洵 金国永著。中华书局1984年版。

周子年谱一卷 （清）董榕撰。《周子全书》本。

周敦颐评传 梁绍辉著。南京大学出版社1994年、2011年版。

曾文定公年谱 （清）杨希闵撰。《十五家年谱丛书》本。

曾南丰先生年谱 王焕镳编。商务印书馆1943年版。

曾巩研究论文集 江西省文学艺术研究所编。江西人民出版社1986年版。

曾巩评传 王琦珍著。江西高校出版社1990年版。

曾巩 夏汉宁著。中华书局1993年版。

李觏评传 姜国柱著。南京大学出版社1996年版。

司马文正公 （光 ）年谱一卷 （清）陈弘谋辑。《培远堂全集》本。

司马温国文正公年谱 （清）顾栋高撰。《求恕斋丛书》本。

司马温国文正公年谱 （清）顾栋高撰。中州古籍出版社1987年点校本。

司马光年谱 （明）马峦、（清）顾栋高编著。中华书局1990年版。

司马光评传 李昌宪著。南京大学出版社1998年、2011年版。

王荆国文公年谱三卷末一卷遗事一卷 （清）顾栋高撰。《求恕斋丛书》本。

王安石评传 梁启超著。世界书局1936年版。

王荆公年谱考略 （清）蔡上翔著。中华书局上海编辑所1959年版。

王安石年谱三种 （宋）詹大和等撰；裴汝诚点校。中华书局1994年版。

宋人所撰三苏年谱汇刊 王水照编。上海古籍出版社1989年版。

王安石评传 张祥浩著。南京大学出版社2006年、2011年版。

东坡年谱一卷 （宋）王宗稷撰。《三苏全集》本。

苏轼评传 曾枣庄著。四川人民出版社1981年版。

苏轼 王水照著。上海古籍出版社1982年版。

苏文系年考略 吴雪涛著。内蒙古教育出版社1990年版。

苏东坡传 林语堂著。上海书店1992年版。

苏轼评传 王水照著。南京大学出版社2004年、2011年版。

苏轼文集编年笺注 李之亮笺注。巴蜀书社2011年版。

古典文学资料汇编 ·苏轼资料汇编 四川大学中文系唐宋文学研究室编。中华书局1994年版。

苏颍滨年表一卷 （宋）孙汝听编。《藕香零拾》本。

苏辙年谱 曾枣庄著。陕西人民出版社1986年版。

秦观集编年校注 周义敢、程自信、周雷编注。人民文学出版社2001年版。

秦观资料汇编 周义敢、周雷编。中华书局2001年版。

李清照研究论文集 济南市社会科学研究所编。中华书局1984年版。

古典文学资料汇编 ·李清照资料汇编 褚斌杰等编。中华书局1984年版。

李清照研究论文选 济南市社会科学研究所编。上海古籍出版社1986年版。

李清照研究论文集 孙崇恩编。齐鲁书社1991年版。

李清照年谱 于中航编著。台湾商务印书馆1995年版。

李清照评传 陈祖美著。南京大学出版社1995年、2011年版。

岳忠武王年谱一卷 （清）黄邦宁撰。《逊敏堂丛书》本。

陆游传 朱东润著。中华书局上海编辑所1960年版。

陆游评传 邱鸣皋著。南京大学出版社2011年版。

陆游研究 朱东润著。中华书局上海编辑所1961年版。

陆游年谱 于北山著。中华书局上海编辑所1961年版，上海古籍出版社1986年、2006年版。

陆游年谱 欧小牧著。人民文学出版社1981年版。

宋陆放翁先生游年谱 刁抱石撰编。台湾商务印书馆公司1990年版。

古典文学研究资料汇编 ·杨万里范成大卷 湛之编。中华书局1964年版。

范成大年谱 孔凡礼著。齐鲁书社1985年版。

范成大年谱 于北山著。上海古籍出版社1987年、2006年版。

洪文敏公年谱一卷 （清）钱大昕撰。《潜研堂全书》本。

洪迈年谱 凌郁之著。上海古籍出版社2006年版。

朱子年谱四卷考异四卷附录二卷 （清）王懋竑编。清乾隆间白田草堂刊本。

朱子年谱 （清）王懋竑撰。《粤雅堂丛书》本、《丛书集成初编》本。

陆文安公年谱二卷 （清）杨希闵撰。《十五家年谱丛书》本。

陆九渊评传 祁润兴著。南京大学出版社1998年、2011年版。

辛弃疾传 邓广铭著。河北教育出版社2005年《邓广铭全集》本。

稼轩先生年谱一卷 陈恩撰。《辽海丛书》本。

辛稼轩年谱 邓广铭著。商务印书馆1947年版，古典文学出版社1957年版，上海古籍出版社1979年版，河北教育出版社2005年《邓广铭全集》本。

辛弃疾 夏承焘、游止水著。中华书局上海编辑所1962年版，上海古籍出版社1979年版。

辛弃疾论丛 刘乃昌著。齐鲁书社1979年版。

周密及其词研究 金启华著。齐鲁出版社1993年版。

文文山年谱一卷 许浩基撰。《杏荫堂汇刻》本。

文天祥评传 修晓波著。南京大学出版社2011年版。

谢皋羽年谱一卷 （清）徐沁撰。《昭代丛书》本。

元遗山先生年谱一卷 （清）翁方纲撰。《苏斋丛书》本。

戴剡源年谱 孙茀侯著。商务印书馆1936年版。

刘伯温年谱 王馨一著。商务印书馆1936年版。

刘基评传 周群著。南京大学出版社1995年、2011年版。

阳明先生年谱一卷 （明）施邦曜撰。《四部丛刊》本。

归熙甫先生年谱一卷 （清）孙岱编。清光绪嘉兴重刊巾箱本。

归震川年谱 张传元、余梅年著。商务印书馆1936年版。

茅坤研究 张梦新著。中华书局2011年版。

弇州山人年谱 （清）钱大昕著。《潜研堂全书》本。

李贽年谱 容肇祖著。三联书店1957年版。

李贽评传 张建业著。福建人民出版社1992年版。

李贽评传 许苏民著。南京大学出版社2006年版。

李贽研究资料汇编 张建业编。社会科学文献出版社2013年版。

徐光启年谱 梁家勉编著。上海古籍出版社1981年版，2011年增补本。

徐光启评传 陈卫平著。南京大学出版社2006年版。

袁中郎研究 任访秋著。上海古籍出版社1983年版。

张忠烈公年谱一卷 （清）赵之谦撰。《丛书集成初编》本。

张煌言年谱 冯励青著。重庆独立出版社1942年版。

钱牧斋先生年谱不分卷 金鹤翀编。民国排印本。

钱牧斋先生年谱 金叔远编。1934年铅印本。

黄梨洲年谱三卷 （清）黄炳垕编。清光绪刊本。

黄梨洲学谱 谢国桢著。商务印书馆1932年、1956年版。

黄宗羲 王政尧著。中华书局1982年版。

黄宗羲年谱 （清）黄炳垕撰；王政尧点校。中华书局1993年版。

黄宗羲年谱 徐定宝主编。华东师范大学出版社1995年版。

黄宗羲长传 方祖猷著。浙江大学出版社2011年版。

李渔评传 俞为民著。南京大学出版社1998年、2011年版。

李渔传 徐保卫著。百花文艺出版社2002年、2011年版。

顾亭林年谱一卷 （清）吴映奎撰；（清）车持谦增撰。清道光十九年（1839）上元车氏秋舲刊本。

顾亭林先生年谱一卷附校补一卷 （清）张穆撰；校补缪荃孙撰。《嘉业堂丛书》本，商务印书馆1941年版。

顾炎武年谱外七种 （清）张穆等撰；黄珅编。上海古籍出版社2012年版。

顾宁人先生学谱 谢国桢著。商务印书馆1930年、1933年、1935年、1957年（改名《顾亭林学谱》）版。

顾炎武 沈嘉荣著。江苏人民出版社1982年版。

顾炎武评传 许苏民著。南京大学出版社2006年版。

顾炎武评传 陈祖武著。中国社会出版社2010年版。

施愚山先生年谱四卷 （清）施念曾编。清刊本。

王船山年谱二卷 （清）刘毓崧编。清光绪间江南书局刊本。

船山学案 侯外庐著。岳麓书社1982年版。

王船山传论 邓谭洲著。湖南人民出版社1982年版。

船山师友记 （清）罗正钧纂。岳麓书社1982年版。

王船山思想体系 蔡尚思著。湖南人民出版社1985年版。

王夫之年谱 （清）王之春撰；汪茂和点校。中华书局1989年版。

王夫之学行系年 刘春建编著。中州古籍出版社1989年版。

王船山杨升庵年谱五种 北京图书馆出版社编。北京图书馆出版社1997年版。

王夫之评传 萧萐父、许苏民著。南京大学出版社2002年、2011年版。

魏叔子年谱 温聚民著。商务印书馆1936年版。

汪尧峰先生年谱一卷 （清）赵经达编。民国十四年（1925）又满楼刊本。

郑板桥传 王家诚著。百花文艺出版社2008年版。

郑板桥评传 王同书著。南京大学出版社2011年版。

戴名世年谱 （法）戴廷杰著。中华书局2004年版。

清方望溪先生苞年谱 苏元撰。台湾商务印书馆1981年版。

全谢山先生年谱四卷 蒋天枢编。商务印书馆1932年版。

全祖望评传 王永健著。南京大学出版社1996年、2011年版。

弇山毕公年谱一卷 （清）史善长编。清同治十一年（1872）毕氏重刻本。

袁枚评传 王英志著。南京大学出版社2002年、2011年版。

袁枚年谱新编 郑幸著。上海古籍出版社2011年版。

阅微草堂笔记研究 吴波著。上海古籍出版社2005年版。

钱大昕研究 顾吉辰主编。华东理工大学出版社1996年版。

钱大昕评传 张涛、邓声国著。南京大学出版社2006年、2011年版。

姚惜抱年谱一卷 （清）郑福照编。清同治刊本。

姚鼐研究 周中明著。安徽大学出版社2013年版。

崔东壁先生年谱不分卷 （清）刘汝霖编。北平文化学社排印本。

容甫先生年谱一卷 （清）汪喜孙撰。《重印江都汪氏丛书》本。

洪北江先生年谱一卷 （清）吕培等撰。《洪北江全集》本。

洪亮吉年谱 吕培著。大陆书局1933年版。

清洪北江先生亮吉年谱 林逸编著。台湾商务印书馆1981年版。

焦循 阮元评传 陈居渊著。南京大学出版社2006年、2011年版。

定盦先生年谱外记二卷 张祖廉撰。《娟镜楼丛刻》本。

龚自珍研究 管林等著。人民文学出版社1984年版。

龚自珍研究资料集 孙文光、王世芸编。黄山书社1984年版。

龚自珍研究论文集 孙文光、王世芸编。上海书店1992年版。

龚自珍评传 陈铭著。南京大学出版社1998年、2011年版。

龚自珍年谱考略 樊克政著。商务印书馆2004年版。

严复年谱 孙应祥著。福建人民出版社2003年版。

严复评传 皮后锋著。南京大学出版社2006年、2011年版。

章炳麟评传 姜义华著。南京大学出版社2002年、2011年版。

章炳麟传 许寿裳著。百花文艺出版社2004年版。

章太炎年谱长编 汤志钧编。中华书局2013年版。

梁启超年谱长编 丁文江、赵丰田编。上海人民出版社1983年、2009年版。

梁启超自述： 1873—1929梁启超著；文明国编。人民日报出版社2005年、2011年版。

梁启超评传 孟祥才著。中华书局2012年版。

黄侃年谱 司马朝军、王文晖合撰。湖北人民出版社2005年版。

黄侃传 叶贤恩著。湖北人民出版社2006年版。

历代名赋赏析 方伯荣主编。重庆出版社1988年版。

历代名篇赏析集成 袁行霈主编；赵为名、程郁缀编。中国文联出版公司1988年版。

古代应用文名篇鉴赏 吉林文史出版社1991年版。

中国文学作品选精读讲析 翁德森编。华东师范大学出版社1992年版。

唐宋诗文鉴赏举隅 霍松林著。人民文学出版社1984年版。

唐宋八大家名篇赏析 韩兆琦等编。北京十月文艺出版社1987年版。

唐宋文鉴赏集 纪作亮著。黄山书社1989年版。

历代辞赋鉴赏辞典 霍旭东等主编。安徽文艺出版社1992年版。

历代赋辞典 迟文浚等主编。辽宁人民出版社1992年版。

古代散文鉴赏辞典 王彬主编。农村读物出版社1987年版。

古文鉴赏辞典 吴功正主编。江苏文艺出版社1987年版。

古文鉴赏大辞典 徐中玉主编。浙江教育出版社1989年版。

古文观止词典 刘学林主编。陕西人民出版社1994年版。

古文观止 续古文观止鉴赏辞典 关永礼主编。上海同济大学出版社1990年版。

唐宋八大家散文鉴赏辞典 吕晴飞主编。中国妇女出版社1991年版。

古代小品文鉴赏辞典 施蛰存、程千帆等撰写。上海辞书出版社2011年版。

古代散文百科大辞典 王洪主编。学苑出版社1991年版。

中国散文辞典 秦亢宗主编。北京出版社1993年版。

中国文学参考资料小丛书 上海古典文学出版社辑。古典文学出版社1956年至1957年版。

中国古典文学论文集 任访秋著。河南人民出版社1981年版。

中国古典文学论文集续编 任访秋著。河南大学出版社1990年版。

中国古典文学论丛 （第一辑 —第七辑 ）人民文学出版社古典文学编辑室编。人民文学出版社1984年至1989年版。

中国古典文学研究论文索引 （1949—1962）河北北京师范学院编。中华书局1964年版。

中国古典文学研究论文索引 （1949—1966.6）河北北京师范学院编。中华书局1979年版。

中国古典文学研究论文索引 （1966.7—1972.12）中国社会科学院文学研究所图书资料室编。中华书局1982年版。

中国古典文学研究论文索引 （1980.1—1981.12）中国社会科学院文学研究所资料室编。中华书局1985年版。

中国古典文学研究论文索引 （1982.1—1983.12）中国社会科学院文学研究所资料室编。中华书局1988年版。

中国古典文学研究论文索引 （1984.1—1985.12）中国社会科学院文学研究所图书资料室编。中华书局1995年版。

香港中国古典文学研究论文选粹 （1950—2000）邝健行、吴淑钿编选。江苏古籍出版社2002—2003年版。

香港中国古典文学研究论文目录 （1950—2000）邝健行、吴淑钿编。上海古籍出版社2005年版。

新时期中国古典文学研究述论 （第一卷 —第四卷 ）陈友冰主编。商务印书馆2006—2008年版。

中国古典文学研究丛刊 （散文与论评之部 ）柯庆明主编。台北巨流图书股份有限公司2012年版。

（王嘉真、霍丽丽编）





